ID,Social Studies,Integrated Science,English Language,Mathematics,Final_CGPA
STU0001,60,82,70,50,3.32
STU0002,70,72,76.67,52,3.48
STU0003,85,78,90,50,3.85
STU0004,100,85,66.67,50,3.87
STU0005,82,75,76.67,50,3.68
STU0006,80,68,66.67,52,3.46
STU0007,82,64,83.33,50,3.57
STU0008,81,78,83.33,52,3.81
STU0009,94,74,76.67,50,3.78
STU0010,62,65,66.67,53,3.22
STU0011,85,70,83.33,53,3.73
STU0012,82,82,73.33,52,3.79
STU0013,80,52,56.67,53.33,3.18
STU0014,82,81,66.67,52,3.72
STU0015,80,52,52,53,3.07
STU0016,83,52,53,52,3.11
STU0017,50,53,67,53,3.02
STU0018,58,60,52,50,3.01
STU0019,65,56.67,50,52,3.06
STU0020,50,52,53,52,2.97
STU0021,90,53,53,50,3.51
STU0022,50,60,52,78,3.33
STU0023,50,50,53,50,2.88
STU0024,52,50,50,50,2.85
STU0025,50,56.67,52,52,2.96
STU0026,50,53,50,52,2.89
STU0027,75,68,50,52,3.43
STU0028,50,53,53,50,2.93
STU0029,50,52,52,50,2.87
STU0030,93,53,74,53,3.82
STU0031,52,56.67,56.67,53,3.05
STU0032,50,50,63.33,50,2.96
STU0033,53,52,50,53,2.95
STU0034,52,80,50,53,3.36
STU0035,52,52,52,50,2.93
STU0036,53,50,50,50,2.88
STU0037,50,53,57,50,2.95
STU0038,53,52,52,52,2.97
STU0039,53,53,52,50,2.95
STU0040,85,50,50,53,3.36
STU0041,55,53,50,50,2.93
STU0042,53,52,50,50,2.89
STU0043,50,50,50,52,2.83
STU0044,65,53,52,53,3.16
STU0045,50,52,52,50,2.87
STU0046,52,53,53,50,2.97
STU0047,88,53,53,50,3.58
STU0048,52,50,63.33,53,3.07
STU0049,53,52,53,52,3
STU0050,53,50,50,52,2.9
STU0051,76,52,50,53,3.33
STU0052,51,50,50,53,2.87
STU0053,53,53,50,50,2.9
STU0054,61,52,80,52,3.37
STU0055,67,53,52,53,3.21
STU0056,79,50,53,50,3.35
STU0057,81,50,50,50,3.29
STU0058,64,53,52,52,3.13
STU0059,50,53,50,53,2.93
STU0060,77,80,53,50,3.84
STU0061,67,80,52,52,3.68
STU0062,59,100,53,52,3.95
STU0063,58,68,56.67,53,3.4
STU0064,73,53,53,52,3.47
STU0065,50,60,52,53,3.04
STU0066,53,50,52,50,2.93
STU0067,87,52,52,53,3.55
STU0068,53,53,50,52,2.99
STU0069,50,52,53,52,2.96
STU0070,52,50,53,50,2.91
STU0071,84,53,52,53,3.65
STU0072,59,53,53,50,3.1
STU0073,59,86.67,52,50,3.52
STU0074,62,52,52,52,3.08
STU0075,70,53,53,52,3.28
STU0076,80,53,50,53,3.47
STU0077,52,83.33,52,53,3.43
STU0078,60,53,53,52,3.15
STU0079,65,53,50,52,3.14
STU0080,62,52,53,52,3.12
STU0081,52,66.67,52,52,3.15
STU0082,60,53,52,50,3.07
STU0083,75,50,50,50,3.14
STU0084,57,86.67,50,53,3.42
STU0085,66,53,52,52,3.19
STU0086,78,50,53,50,3.35
STU0087,71,50,50,52,3.13
STU0088,56,53,50,50,2.98
STU0089,53,50,50,53,2.93
STU0090,50,50,50,52,2.84
STU0091,52,53,50,50,2.91
STU0092,52,50,50,50,2.86
STU0093,60,50,63.33,52,3.15
STU0094,53,53,53,52,3.06
STU0095,59,53,50,53,3.07
STU0096,66,52,50,50,3.09
STU0097,51,53,53,53,3.06
STU0098,53,50,53,50,2.96
STU0099,73,52,52,50,3.28
STU0100,53,53,52,53,3.06
STU0101,58,86.67,52,53,3.51
STU0102,63,50,52,80,3.52
STU0103,54,52,52,56.67,3.03
STU0104,50,52,53,63.33,3.08
STU0105,61,50,50,78,3.3
STU0106,51,50,50,82,3.32
STU0107,52,63.33,53,82,3.48
STU0108,84,64,50,65,3.68
STU0109,52,53,53,67,3.2
STU0110,50,50,50,70,3.08
STU0111,52,50,52,77,3.28
STU0112,53,52,53,85,3.47
STU0113,87,52,50,75,3.82
STU0114,53,53,50,82,3.42
STU0115,50,53,52,80,3.35
STU0116,60,53,52,69,3.3
STU0117,75,52,53,84,3.81
STU0118,53,73.33,52,76,3.57
STU0119,84,53,50,74,3.72
STU0120,71,52,50,85,3.63
STU0121,65,52,50,79,3.45
STU0122,67,52,53,78,3.51
STU0123,50,52,52,66,3.14
STU0124,51,50,50,80,3.18
STU0125,52,53,50,78,3.28
STU0126,55,50,50,82,3.22
STU0127,52,52,50,77,3.23
STU0128,50,53,63.33,77,3.39
STU0129,60,52,53,79,3.37
STU0130,73,80,53,77,4
STU0131,52,80,52,84,3.64
STU0132,64,53,82,81,3.83
STU0133,50,52,52,79,3.23
STU0134,53,52,50,80,3.31
STU0135,52,56.67,53,80,3.38
STU0136,71,50,52,69,3.33
STU0137,52,53,50,67,3.15
STU0138,50,52,53,81,3.31
STU0139,54,53,53,69,3.24
STU0140,61,53,52,87,3.57
STU0141,53,56.67,52,80,3.38
STU0142,53,67,50,77,3.47
STU0143,52,53,53,60,3.19
STU0144,51,50,50,75,3.09
STU0145,66,53,52,81,3.57
STU0146,55,52,50,70,3.2
STU0147,53,52,53,67,3.27
STU0148,52,50,53,70,3.17
STU0149,66,50,73.33,69,3.57
STU0150,61,52,50,82,3.42
STU0151,53,50,50,82,3.27
STU0152,52,53,52,81,3.36
STU0153,68,50,50,57,3.08
STU0154,80,52,50,82,3.71
STU0155,92,52,53,69,3.74
STU0156,81,83.33,50,77,4.02
STU0157,87,50,52,77,3.79
STU0158,87,64,52,75,3.87
STU0159,85,50,53,75,3.73
STU0160,83,52,50,80,3.71
STU0161,67,52,52,85,3.61
STU0162,65,53,50,80,3.53
STU0163,80,50,50,70,3.45
STU0164,50,52,53,82,3.3
STU0165,75,50,53,80,3.63
STU0166,66,50,52,82,3.5
STU0167,72,81,52,77,4.03
STU0168,87,50,50,67,3.64
STU0169,85,52,50,81,3.77
STU0170,79,50,52,64,3.44
STU0171,84,52,50,80,3.72
STU0172,62,52,52,72,3.41
STU0173,92,53,52,80,3.93
STU0174,85,52,53,79,3.81
STU0175,52,50,53,78,3.27
STU0176,55,52,50,82,3.29
STU0177,66,53,53,78,3.6
STU0178,71,53,52,79,3.66
STU0179,80,50,52,77,3.6
STU0180,50,53,52,62,3.09
STU0181,70,53,50,80,3.48
STU0182,80,53,50,72,3.53
STU0183,53,52,50,76,3.27
STU0184,60,50,52,77,3.29
STU0185,90,53,53,74,3.79
STU0186,77,52,52,80,3.64
STU0187,52,53,53,80,3.4
STU0188,68,53,50,62,3.26
STU0189,55,70,53,81,3.52
STU0190,53,50,53,82,3.35
STU0191,50,53,52,69,3.16
STU0192,67,66.67,50,82,3.64
STU0193,85,53,60,78,3.9
STU0194,60,90,53,67,3.73
STU0195,50,50,52,70,3.05
STU0196,77,50,50,81,3.52
STU0197,53,52,53,80,3.43
STU0198,53,50,52,77,3.29
STU0199,80,76.67,63.33,95,4.24
STU0200,83,56.67,52,53,3.52
STU0201,50,50,50,52,2.86
STU0202,53,74,70,52,3.55
STU0203,53,52,52,53,3.01
STU0204,50,50,50,52,2.85
STU0205,50,53,52,53,2.95
STU0206,52,52,53,53,3.02
STU0207,88,64,52,50,3.6
STU0208,70,50,52,50,3.1
STU0209,80,53,52,52,3.44
STU0210,82,53,53,53,3.54
STU0211,85,52,53,52,3.55
STU0212,85,50,53,52,3.5
STU0213,81,52,53,53,3.5
STU0214,92,52,53,53,3.72
STU0215,77,50,52,50,3.31
STU0216,80,50,50,52,3.29
STU0217,85,53,53,53,3.7
STU0218,80,50,50,53,3.29
STU0219,80,52,53,53,3.5
STU0220,80,53,52,53,3.53
STU0221,77,52,50,50,3.34
STU0222,50,53,52,52,2.97
STU0223,58,50,52,52,2.99
STU0224,50,50,50,66.67,3.03
STU0225,52,50,50,50,2.89
STU0226,50,86.67,53,53,3.45
STU0227,69,52,50,53,3.24
STU0228,54,52,50,50,2.96
STU0229,58,50,52,52,3
STU0230,69,50,52,76.67,3.37
STU0231,50,52,53,53,3
STU0232,52,61,52,50,3.04
STU0233,65,50,50,52,3.05
STU0234,67,50,50,52,3.08
STU0235,68,53,63.33,50,3.32
STU0236,50,53,50,50,2.93
STU0237,55,50,50,82,3.21
STU0238,55,50,50,53,2.91
STU0239,67,53,53,52,3.23
STU0240,62,50,53,52,3.08
STU0241,61,50,50,52,2.99
STU0242,65,50,73.33,53,3.34
STU0243,55,53,50,52,3.01
STU0244,60,50,52,53,3.05
STU0245,60,53,70,52,3.24
STU0246,50,52,53,50,2.96
STU0247,52,53,52,52,3.02
STU0248,54,50,50,50,2.89
STU0249,67,50,56.67,50,3.1
STU0250,66,50,52,53,3.1
STU0251,53,53,52,50,3.01
STU0252,73,50,52,50,3.18
STU0253,52,53,50,52,2.99
STU0254,73,50,52,53,3.2
STU0255,68,53,52,50,3.17
STU0256,74,50,52,53,3.23
STU0257,56,52,52,52,3.05
STU0258,53,76.67,50,53,3.3
STU0259,53,56.67,52,52,3.09
STU0260,68,66.67,52,86.67,3.82
STU0261,61,52,53,52,3.15
STU0262,53,50,53,53,3.07
STU0263,50,60,53,50,3.03
STU0264,54,93.33,52,50,3.62
STU0265,64,52,50,50,3.06
STU0266,53,52,52,52,3.04
STU0267,52,100,62,53,3.88
STU0268,70,50,52,50,3.11
STU0269,53,52,52,52,3.03
STU0270,53,50,53,80,3.33
STU0271,50,80,50,53,3.31
STU0272,71,50,50,52,3.12
STU0273,52,53,50,50,2.95
